BLOCO;REGIÃO ;PAÍS;PRODUÇÃO EM mil barris / dia;ANO
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;244,1967213;2012
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;67,72868852;2012
NÃO OPEP;Comunidade dos Estados Independentes;Outros;35,27934426;2012
OPEP;Oriente Médio;Arábia Saudita;11621,79428;2012
NÃO OPEP;Oriente Médio;Catar;1927,899452;2012
OPEP;Oriente Médio;Coveite;3172,78694;2012
OPEP;Oriente Médio;Emirados Árabes Unidos;3424,7262;2012
NÃO OPEP;Oriente Médio;Iêmen;177,8446918;2012
OPEP;Oriente Médio;Irã;3809,756148;2012
OPEP;Oriente Médio;Iraque;3078,5;2012
NÃO OPEP;Oriente Médio;Omã;918,4718579;2012
NÃO OPEP;Oriente Médio;Síria;171;2012
NÃO OPEP;Oriente Médio;Outros;183,8407377;2012
OPEP;África;Argélia;1536,809071;2012
OPEP;África;Angola;1734,063651;2012
NÃO OPEP;África;Chade;100,8196721;2012
OPEP;África;Congo ;279,9701;2012
NÃO OPEP;África;Egito;715,295818;2012
OPEP;África;Gabão;221,148;2012
OPEP;África;Guiné-Equatorial;319,726623;2012
OPEP;África;Líbia;1538,5328;2012
OPEP;África;Nigéria;2411,571183;2012
NÃO OPEP;África;Sudão;103,1075;2012
NÃO OPEP;África;Sudão do Sul;31,041;2012
NÃO OPEP;África;Tunísia;82;2012
NÃO OPEP;África;Outros;196;2012
NÃO OPEP;Ásia-Pacífico;Austrália;478,6289529;2012
NÃO OPEP;Ásia-Pacífico;Brunei;159,0315763;2012
NÃO OPEP;Ásia-Pacífico;China;4155,228798;2012
NÃO OPEP;Ásia-Pacífico;Índia;925,7088922;2012
NÃO OPEP;Ásia-Pacífico;Indonésia;917,010033;2012
NÃO OPEP;Ásia-Pacífico;Malásia;662,6262249;2012
NÃO OPEP;Ásia-Pacífico;Tailândia;470,7641355;2012
NÃO OPEP;Ásia-Pacífico;Vietnã;346,7175683;2012
NÃO OPEP;Ásia-Pacífico;Outros;291,3353515;2012
NÃO OPEP;América do Norte;Canadá;4127,940755;2013
NÃO OPEP;América do Norte;Estados Unidos;10098,679;2013
NÃO OPEP;América do Norte;México;2874,752731;2013
NÃO OPEP;Américas Central e do Sul;Argentina;644,3725278;2013
NÃO OPEP;Américas Central e do Sul;Brasil;2095,975105;2013
NÃO OPEP;Américas Central e do Sul;Colômbia;1009,871696;2013
OPEP;Américas Central e do Sul;Equador;527,3535605;2013
NÃO OPEP;Américas Central e do Sul;Peru;171,3228164;2013
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;115,6027315;2013
OPEP;Américas Central e do Sul;Venezuela;2680,356164;2013
NÃO OPEP;Américas Central e do Sul;Outros;151,7236075;2013
NÃO OPEP;Europa;Dinamarca;178,1779889;2013
NÃO OPEP;Europa;Itália;114,1307314;2013
NÃO OPEP;Europa;Noruega;1832,040241;2013
NÃO OPEP;Europa;Reino Unido;865,3436778;2013
NÃO OPEP;Europa;Romênia;85,98282192;2013
NÃO OPEP;Europa;Outros;344,2512495;2013
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;888,3813288;2013
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;1736,702215;2013
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;10806,83989;2013
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;255,6438356;2013
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;63,28942672;2013
NÃO OPEP;Comunidade dos Estados Independentes;Outros;35,088;2013
OPEP;Oriente Médio;Arábia Saudita;11392,92663;2013
NÃO OPEP;Oriente Médio;Catar;1990,712872;2013
OPEP;Oriente Médio;Coveite;3133,563425;2013
OPEP;Oriente Médio;Emirados Árabes Unidos;3566,135469;2013
NÃO OPEP;Oriente Médio;Iêmen;197,2301329;2013
OPEP;Oriente Médio;Irã;3609,229863;2013
OPEP;Oriente Médio;Iraque;3102,5;2013
NÃO OPEP;Oriente Médio;Omã;941,9493151;2013
NÃO OPEP;Oriente Médio;Síria;59,1644;2013
NÃO OPEP;Oriente Médio;Outros;208,7096164;2013
OPEP;África;Argélia;1485,233041;2013
OPEP;África;Angola;1737,851674;2013
NÃO OPEP;África;Chade;90,63539721;2013
OPEP;África;Congo ;242,5491;2013
NÃO OPEP;África;Egito;709,814933;2013
OPEP;África;Gabão;213,405;2013
OPEP;África;Guiné-Equatorial;282,1365233;2013
OPEP;África;Líbia;1047,835658;2013
OPEP;África;Nigéria;2278,703841;2013
NÃO OPEP;África;Sudão;117,8534;2013
NÃO OPEP;África;Sudão do Sul;99,7288;2013
NÃO OPEP;África;Tunísia;76;2013
NÃO OPEP;África;Outros;225;2013
NÃO OPEP;Ásia-Pacífico;Austrália;406,8779762;2013
NÃO OPEP;Ásia-Pacífico;Brunei;135,1563973;2013
NÃO OPEP;Ásia-Pacífico;China;4216,442628;2013
NÃO OPEP;Ásia-Pacífico;Índia;925,89202;2013
NÃO OPEP;Ásia-Pacífico;Indonésia;882,9763983;2013
NÃO OPEP;Ásia-Pacífico;Malásia;627,0161685;2013
NÃO OPEP;Ásia-Pacífico;Tailândia;465,5782159;2013
NÃO OPEP;Ásia-Pacífico;Vietnã;346,4686849;2013
NÃO OPEP;Ásia-Pacífico;Outros;274,4438534;2013
NÃO OPEP;América do Norte;Canadá;4418,059568;2014
NÃO OPEP;América do Norte;Estados Unidos;11801,44834;2014
NÃO OPEP;América do Norte;México;2784,200879;2014
NÃO OPEP;Américas Central e do Sul;Argentina;637,5934115;2014
NÃO OPEP;Américas Central e do Sul;Brasil;2341,375161;2014
NÃO OPEP;Américas Central e do Sul;Colômbia;990,3790511;2014
OPEP;Américas Central e do Sul;Equador;556,5539029;2014
NÃO OPEP;Américas Central e do Sul;Peru;175,2254658;2014
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;114,1154192;2014
OPEP;Américas Central e do Sul;Venezuela;2692,493151;2014
NÃO OPEP;Américas Central e do Sul;Outros;154,7035139;2014
NÃO OPEP;Europa;Dinamarca;166,8404477;2014
NÃO OPEP;Europa;Itália;119,5889089;2014
NÃO OPEP;Europa;Noruega;1880,530908;2014
NÃO OPEP;Europa;Reino Unido;853,554111;2014
NÃO OPEP;Europa;Romênia;84,36857534;2014
NÃO OPEP;Europa;Outros;339,2065873;2014
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;861,1753562;2014
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;1709,566795;2014
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;10860,08809;2014
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;263,2438356;2014
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;61,30761333;2014
NÃO OPEP;Comunidade dos Estados Independentes;Outros;35,03;2014
OPEP;Oriente Médio;Arábia Saudita;11518,82272;2014
NÃO OPEP;Oriente Médio;Catar;1974,597345;2014
OPEP;Oriente Médio;Coveite;3105,854658;2014
OPEP;Oriente Médio;Emirados Árabes Unidos;3602,90046;2014
NÃO OPEP;Oriente Médio;Iêmen;152,9018493;2014
OPEP;Oriente Médio;Irã;3714,137123;2014
OPEP;Oriente Médio;Iraque;3238,621005;2014
NÃO OPEP;Oriente Médio;Omã;943,4789041;2014
NÃO OPEP;Oriente Médio;Síria;33;2014
NÃO OPEP;Oriente Médio;Outros;214,2044822;2014
OPEP;África;Argélia;1589,092603;2014
OPEP;África;Angola;1701,373826;2014
NÃO OPEP;África;Chade;88,80447874;2014
OPEP;África;Congo ;253,1764;2014
NÃO OPEP;África;Egito;714,4455315;2014
OPEP;África;Gabão;210,905;2014
OPEP;África;Guiné-Equatorial;284,3984849;2014
OPEP;África;Líbia;517,726;2014
OPEP;África;Nigéria;2276,008737;2014
NÃO OPEP;África;Sudão;119,6045;2014
NÃO OPEP;África;Sudão do Sul;155,3516;2014
NÃO OPEP;África;Tunísia;71;2014
NÃO OPEP;África;Outros;234;2014
NÃO OPEP;Ásia-Pacífico;Austrália;435,8500502;2014
NÃO OPEP;Ásia-Pacífico;Brunei;126,4207443;2014
NÃO OPEP;Ásia-Pacífico;China;4245,957726;2014
NÃO OPEP;Ásia-Pacífico;Índia;905,3907222;2014
NÃO OPEP;Ásia-Pacífico;Indonésia;847,0375074;2014
NÃO OPEP;Ásia-Pacífico;Malásia;648,8243877;2014
NÃO OPEP;Ásia-Pacífico;Tailândia;463,8961764;2014
NÃO OPEP;Ásia-Pacífico;Vietnã;325,0460274;2014
NÃO OPEP;Ásia-Pacífico;Outros;296,4293662;2014
NÃO OPEP;América do Norte;Canadá;4572,266772;2015
NÃO OPEP;América do Norte;Estados Unidos;12780,99701;2015
NÃO OPEP;América do Norte;México;2586,540847;2015
NÃO OPEP;Américas Central e do Sul;Argentina;646,3601659;2015
NÃO OPEP;Américas Central e do Sul;Brasil;2524,976918;2015
NÃO OPEP;Américas Central e do Sul;Colômbia;1005,574436;2015
OPEP;Américas Central e do Sul;Equador;543,0948606;2015
NÃO OPEP;Américas Central e do Sul;Peru;152,9523096;2015
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;108,7464466;2015
OPEP;Américas Central e do Sul;Venezuela;2630,863;2015
NÃO OPEP;Américas Central e do Sul;Outros;145,5002636;2015
NÃO OPEP;Europa;Dinamarca;157,7991558;2015
NÃO OPEP;Europa;Itália;113,4675573;2015
NÃO OPEP;Europa;Noruega;1940,076408;2015
NÃO OPEP;Europa;Reino Unido;963,5287679;2015
NÃO OPEP;Europa;Romênia;83,49484932;2015
NÃO OPEP;Europa;Outros;331,3578753;2015
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;850,8476027;2015
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;1694,757886;2015
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;11006,67742;2015
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;270,8438356;2015
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;59,45624967;2015
NÃO OPEP;Comunidade dos Estados Independentes;Outros;35,5346;2015
OPEP;Oriente Médio;Arábia Saudita;11997,93798;2015
NÃO OPEP;Oriente Médio;Catar;1932,508614;2015
OPEP;Oriente Médio;Coveite;3069,362556;2015
OPEP;Oriente Médio;Emirados Árabes Unidos;3897,972489;2015
NÃO OPEP;Oriente Médio;Iêmen;63,31256575;2015
OPEP;Oriente Médio;Irã;3852,759885;2015
OPEP;Oriente Médio;Iraque;3985,940667;2015
NÃO OPEP;Oriente Médio;Omã;981,089863;2015
NÃO OPEP;Oriente Médio;Síria;27;2015
NÃO OPEP;Oriente Médio;Outros;212,9874259;2015
OPEP;África;Argélia;1557,665233;2015
OPEP;África;Angola;1795,646188;2015
NÃO OPEP;África;Chade;110,6138807;2015
OPEP;África;Congo ;234,2085;2015
NÃO OPEP;África;Egito;726,2454795;2015
OPEP;África;Gabão;213,54;2015
OPEP;África;Guiné-Equatorial;259,7323616;2015
OPEP;África;Líbia;436,6438356;2015
OPEP;África;Nigéria;2201,408745;2015
NÃO OPEP;África;Sudão;109,0621562;2015
NÃO OPEP;África;Sudão do Sul;147,7377014;2015
NÃO OPEP;África;Tunísia;64;2015
NÃO OPEP;África;Outros;273;2015
NÃO OPEP;Ásia-Pacífico;Austrália;384,2779886;2015
NÃO OPEP;Ásia-Pacífico;Brunei;126,7541558;2015
NÃO OPEP;Ásia-Pacífico;China;4308,835068;2015
NÃO OPEP;Ásia-Pacífico;Índia;893,4558421;2015
NÃO OPEP;Ásia-Pacífico;Indonésia;837,6465561;2015
NÃO OPEP;Ásia-Pacífico;Malásia;696,3237972;2015
NÃO OPEP;Ásia-Pacífico;Tailândia;480,666103;2015
NÃO OPEP;Ásia-Pacífico;Vietnã;351,5654795;2015
NÃO OPEP;Ásia-Pacífico;Outros;297,7762106;2015
NÃO OPEP;América do Norte;Canadá;4655,475875;2016
NÃO OPEP;América do Norte;Estados Unidos;12348,54117;2016
NÃO OPEP;América do Norte;México;2455,799498;2016
NÃO OPEP;Américas Central e do Sul;Argentina;609,6309458;2016
NÃO OPEP;Américas Central e do Sul;Brasil;2591,34857;2016
NÃO OPEP;Américas Central e do Sul;Colômbia;885,8984336;2016
OPEP;Américas Central e do Sul;Equador;548,3918327;2016
NÃO OPEP;Américas Central e do Sul;Peru;140,7022432;2016
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;96,66091803;2016
OPEP;Américas Central e do Sul;Venezuela;2347;2016
NÃO OPEP;Américas Central e do Sul;Outros;134,8998292;2016
NÃO OPEP;Europa;Dinamarca;141,7037193;2016
NÃO OPEP;Europa;Itália;77,77725481;2016
NÃO OPEP;Europa;Noruega;1990,920067;2016
NÃO OPEP;Europa;Reino Unido;1014,808042;2016
NÃO OPEP;Europa;Romênia;79,31;2016
NÃO OPEP;Europa;Outros;313,2705357;2016
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;837,5235109;2016
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;1654,972076;2016
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;11268,79025;2016
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;270,2814208;2016
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;57,73865536;2016
NÃO OPEP;Comunidade dos Estados Independentes;Outros;36,20946798;2016
OPEP;Oriente Médio;Arábia Saudita;12406,04761;2016
NÃO OPEP;Oriente Médio;Catar;1938,054719;2016
OPEP;Oriente Médio;Coveite;3149,827743;2016
OPEP;Oriente Médio;Emirados Árabes Unidos;4037,54115;2016
NÃO OPEP;Oriente Médio;Iêmen;42,57651093;2016
OPEP;Oriente Médio;Irã;4578,22101;2016
OPEP;Oriente Médio;Iraque;4422,8866;2016
NÃO OPEP;Oriente Médio;Omã;1004,262568;2016
NÃO OPEP;Oriente Médio;Síria;25;2016
NÃO OPEP;Oriente Médio;Outros;214,3944582;2016
OPEP;África;Argélia;1576,997268;2016
OPEP;África;Angola;1744,837415;2016
NÃO OPEP;África;Chade;116,5171366;2016
OPEP;África;Congo ;232,008;2016
NÃO OPEP;África;Egito;691,3872951;2016
OPEP;África;Gabão;220,657;2016
OPEP;África;Guiné-Equatorial;223,0771612;2016
OPEP;África;Líbia;411,7759563;2016
OPEP;África;Nigéria;1899,912038;2016
NÃO OPEP;África;Sudão;103,613582;2016
NÃO OPEP;África;Sudão do Sul;117,1288986;2016
NÃO OPEP;África;Tunísia;60;2016
NÃO OPEP;África;Outros;255;2016
NÃO OPEP;Ásia-Pacífico;Austrália;361,057546;2016
NÃO OPEP;Ásia-Pacífico;Brunei;120,9089924;2016
NÃO OPEP;Ásia-Pacífico;China;3999,155874;2016
NÃO OPEP;Ásia-Pacífico;Índia;873,9200508;2016
NÃO OPEP;Ásia-Pacífico;Indonésia;875,7518684;2016
NÃO OPEP;Ásia-Pacífico;Malásia;726,0905129;2016
NÃO OPEP;Ásia-Pacífico;Tailândia;488,5437639;2016
NÃO OPEP;Ásia-Pacífico;Vietnã;317,360929;2016
NÃO OPEP;Ásia-Pacífico;Outros;280,6517407;2016
NÃO OPEP;América do Norte;Canadá;5037,332018;2017
NÃO OPEP;América do Norte;Estados Unidos;13134,85366;2017
NÃO OPEP;América do Norte;México;2224,15016;2017
NÃO OPEP;Américas Central e do Sul;Argentina;590,0627511;2017
NÃO OPEP;Américas Central e do Sul;Brasil;2720,902161;2017
NÃO OPEP;Américas Central e do Sul;Colômbia;854,0399497;2017
OPEP;Américas Central e do Sul;Equador;531,3125729;2017
NÃO OPEP;Américas Central e do Sul;Peru;136,6361781;2017
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;98,6902339;2017
OPEP;Américas Central e do Sul;Venezuela;2096,0428;2017
NÃO OPEP;Américas Central e do Sul;Outros;133,0171263;2017
NÃO OPEP;Europa;Dinamarca;138,2462543;2017
NÃO OPEP;Europa;Itália;86,04249246;2017
NÃO OPEP;Europa;Noruega;1965,033205;2017
NÃO OPEP;Europa;Reino Unido;1005,425044;2017
NÃO OPEP;Europa;Romênia;75,84652055;2017
NÃO OPEP;Europa;Outros;302,8666687;2017
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;792,7550959;2017
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;1838,056061;2017
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;11254,69144;2017
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;271,2;2017
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;60,90046575;2017
NÃO OPEP;Comunidade dos Estados Independentes;Outros;36,93155859;2017
OPEP;Oriente Médio;Arábia Saudita;11892,19826;2017
NÃO OPEP;Oriente Médio;Catar;1881,669386;2017
OPEP;Oriente Médio;Coveite;3009,267781;2017
OPEP;Oriente Médio;Emirados Árabes Unidos;3909,546932;2017
NÃO OPEP;Oriente Médio;Iêmen;71,01369863;2017
OPEP;Oriente Médio;Irã;5007,335342;2017
OPEP;Oriente Médio;Iraque;4537,896159;2017
NÃO OPEP;Oriente Médio;Omã;970,569589;2017
NÃO OPEP;Oriente Médio;Síria;24,60969925;2017
NÃO OPEP;Oriente Médio;Outros;208,2429699;2017
OPEP;África;Argélia;1540,325644;2017
OPEP;África;Angola;1671,357706;2017
NÃO OPEP;África;Chade;98,41163836;2017
OPEP;África;Congo ;269,73;2017
NÃO OPEP;África;Egito;660,2015068;2017
OPEP;África;Gabão;210,066;2017
OPEP;África;Guiné-Equatorial;195,2793589;2017
OPEP;África;Líbia;928,9452096;2017
OPEP;África;Nigéria;1969,414392;2017
NÃO OPEP;África;Sudão;94,61554961;2017
NÃO OPEP;África;Sudão do Sul;122,2005005;2017
NÃO OPEP;África;Tunísia;48;2017
NÃO OPEP;África;Outros;300;2017
NÃO OPEP;Ásia-Pacífico;Austrália;348,1381737;2017
NÃO OPEP;Ásia-Pacífico;Brunei;113,171604;2017
NÃO OPEP;Ásia-Pacífico;China;3845,860219;2017
NÃO OPEP;Ásia-Pacífico;Índia;884,6599902;2017
NÃO OPEP;Ásia-Pacífico;Indonésia;837,9715783;2017
NÃO OPEP;Ásia-Pacífico;Malásia;718,0870581;2017
NÃO OPEP;Ásia-Pacífico;Tailândia;486,339154;2017
NÃO OPEP;Ásia-Pacífico;Vietnã;284,3716438;2017
NÃO OPEP;Ásia-Pacífico;Outros;273,0204502;2017
NÃO OPEP;América do Norte;Canadá;5500,678681;2018
NÃO OPEP;América do Norte;Estados Unidos;15359,94371;2018
NÃO OPEP;América do Norte;México;2068,371143;2018
NÃO OPEP;Américas Central e do Sul;Argentina;591,3221845;2018
NÃO OPEP;Américas Central e do Sul;Brasil;2678,88821;2018
NÃO OPEP;Américas Central e do Sul;Colômbia;865,4809832;2018
OPEP;Américas Central e do Sul;Equador;517,2396473;2018
NÃO OPEP;Américas Central e do Sul;Peru;153,6259122;2018
NÃO OPEP;Américas Central e do Sul;Trinidad e Tobago;87,31653801;2018
OPEP;Américas Central e do Sul;Venezuela;1474,702089;2018
NÃO OPEP;Américas Central e do Sul;Outros;126,786303;2018
NÃO OPEP;Europa;Dinamarca;115,8767024;2018
NÃO OPEP;Europa;Itália;97,15947689;2018
NÃO OPEP;Europa;Noruega;1845,472778;2018
NÃO OPEP;Europa;Reino Unido;1091,761161;2018
NÃO OPEP;Europa;Romênia;74,61769863;2018
NÃO OPEP;Europa;Outros;307,553565;2018
NÃO OPEP;Comunidade dos Estados Independentes;Azerbaijão;795,6591918;2018
NÃO OPEP;Comunidade dos Estados Independentes;Cazaquistão;1927,045785;2018
NÃO OPEP;Comunidade dos Estados Independentes;Rússia;11438,12569;2018
NÃO OPEP;Comunidade dos Estados Independentes;Turcomenistão;261,0432877;2018
NÃO OPEP;Comunidade dos Estados Independentes;Uzbequistão;64,01456164;2018
NÃO OPEP;Comunidade dos Estados Independentes;Outros;37,87878;2018
